Original Sentence,Duplicate Sentence,Similarity Score
this is why i'm here.,this is why i am here.,90
this is why i'm here.,this is why i am here.,90
this is why i'm here.,this is why i am here.,90
this is why i'm here.,that is why im here.,89
that's why i'm here.,that is why im here.,89
that's why i'm here.,thats why i am here.,89
that's why i'm here.,thats why i am here.,89
that's why i'm here.,well thats why im here,87
i also know that the time allotted for the professors are not enough to begin with.,you so know that the time allotted for the professors are not enough to begin with.,91
im here because i want to be.,i am here because i want to be.,93
im here because i want to be.,i am here because i want to be here.,86
you so know that the time allotted for the professors are not enough to begin with.,i also know that the time allotted for the professors are not enough to begin with.,91
i am here to learn more about physics.,"so, i am here to learn more about physics.",96
i am here to learn more about physics.,i am here to learn about physics.,93
i am here to learn more about physics.,i am also here to learn about physics.,86
i am here to get a degree.,i am here to get my degree.,90
i find the field to be very interesting to me and i can see myself enjoying it for the rest of my life.,i find the field to be very interesting and i can see myself enjoying it for the rest of my life.,97
"math always gives me a little trouble, but i get a hang of it after pushing myself to do the best i can.","math always seems to give me a little bit of trouble, but i get a hang of it after pushing myself to do the best i can.",92
looking forwards to a great and productive semester.,looking forward to a great and productive semester!,99
this is why i am here.,this is why i'm here.,90
this is why i am here.,this is why i'm here.,90
this is why i am here.,that is why i am here.,90
this is why i am here.,that is why i am here.,90
this is why i am here.,thats why i am here.,85
this is why i am here.,thats why i am here.,85
"also, i am an african american male, and there is not a great representation in the stem fields, and i want to help change that perception.","in addition, i am an african american male and there is not a large representation in the stem fields and i want to help change that perception.",90
i am taking both a physics111 sci course and chemistry115 sci course.,i am taking both a physics121 sci course and chemistry215 sci course.,97
why am i attending san francisco state university?,why am i at san francisco state university?,92
i am here to gain the skills i need to pass the physics portion of the mcat and enter medical school.,why am i herei am here to gain the skills i need to pass the physics portion of the mcat and enter medical school.,94
"i also want to get a better educations, get a better job, prferably one with advancement opportunities.","i also want to get a better educations, get a better job, preferably one with advancement opportunities.",100
i am here because this is a prerequisite class for my major in computer engineering.,"in addition, this class is also a prerequisite for my major in computer engineering.",87
i am here at sfsu because i want to make a difference in the world.,i am here because i want to make a positive difference in this world.,88
i would like to be a cardiothoracic surgeon.,i want to be a cardiothoracic surgeon.,85
i am in physics because it is required by my major.,i am here in physics because it is a requirement for my major.,85
i am here because i want to further my education and expand my knowledge.,i am here to further my education and expand my boarders of knowledge.,87
i am here in this physics class because it is a prerequisite for my major.,i am here in this physics class because it is a requirement for my major.,92
i am here in this physics class because it is a prerequisite for my major.,i am here because this class is a prerequisite for my major.,89
i am here in this physics class because it is a prerequisite for my major.,i am here in this class because it is a prerequisite for my major which is biology (physiology).,86
i am here in this physics class because it is a prerequisite for my major.,i am here because this class is a prerequisite for my kinesiology major.,85
i am here in this physics lab because it's a requirement for my major.,i am here in physics because it is a requirement for my major.,91
i am here in this physics lab because it's a requirement for my major.,i am here in this physics class because it is a requirement for my major.,91
i am here because i want to be.,im here because i want to be.,93
i am here because i want to be.,im here because i want to be.,93
i am here because i want to be.,im here because i want to be.,93
i am here because i want to be.,i am here because i want to be here.,92
i am here because i want to be.,i am here because i want to be successful.,85
i am here for a list of reasons.,i am here for a lot of reasons.,95
i am here for a list of reasons.,i am here for a lot of reasons.,95
i am here for a list of reasons.,i am here for a multitude of reasons.,90
"even though i never had the chance to take physics classes before, im here to dip my toes in other stem fields.","even though i never had the chance to take many chemistry classes before, im here to dip my toes in other stem fields.",90
i suppose im taking this physics course so that i can expand my general physics knowledge to see if i can apply physics concepts in my future research work.,i suppose im taking this sci course so that i can expand my general biology knowledge to see if i can apply biology concepts in my future research work.,86
"this is helpful since it will reinforce my confidence in physics concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).","this is helpful since it will reinforce my confidence in biology concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).",96
"this is helpful since it will reinforce my confidence in physics concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).","this is helpful since it will reinforce my confidence in chemistry concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).",95
"despite being a biology major, i genuinely believe that understanding basic physics concepts will be applicable in my future research work.","despite being a biology major, i genuinely believe that understanding chemistry concepts will be applicable in my future research work.",91
"despite being a biology major, i genuinely believe that understanding basic physics concepts will be applicable in my future research work.",i genuinely believe that understanding basic biology concepts will be applicable in my future research work.,88
i am here for multiple reasons.,i am here for a multitude of reasons.,85
"""why am i here?"" this essay is meant to connect you to your purpose.",this essay is meant to connect you to your purpose.,88
it should be streamofconciousness writing from the heart.,it should be streamofconsciousness writing from the heart.,99
it should be streamofconciousness writing from the heart.,it should be streamofconsciousness writing from the heart.,99
i find the field to be very interesting and i can see myself enjoying it for the rest of my life.,i find the field to be very interesting to me and i can see myself enjoying it for the rest of my life.,97
"math always seems to give me a little bit of trouble, but i get a hang of it after pushing myself to do the best i can.","math always gives me a little trouble, but i get a hang of it after pushing myself to do the best i can.",92
looking forward to a great and productive semester!,looking forwards to a great and productive semester.,99
i am here because i am required to take this class for my major.,i am here because this class is required for my major.,90
i am here because i am required to take this class for my major.,i am here because this class is a requirement for my major.,89
i am here because i am required to take this class for my major.,i am here plainly because i need to take this class for my major.,87
i am here because i am required to take this class for my major.,i am here because this class is a prerequisite for my major.,87
i am here because i am required to take this class for my major.,im here because this class is a requirement for my major.,86
i am here because i am required to take this class for my major.,i am here because it is a class that is required for my major.,85
so why am i here?,why am i here?,90
so why am i here?,why am i here?,90
so why am i here?,why am i here?,90
so why am i here?,why am i here?,90
so why am i here?,why am i here?,90
the reason why i am here now is because of my mother.,the reason i am here is because of my major.,86
the reason why i am here now is because of my mother.,the reason i am here is because of my major.,86
i am here to get my degree.,i am here to get a degree.,90
i am here for a lot of reasons.,i am here for a list of reasons.,95
i am here for a lot of reasons.,i am here for a multitude of reasons.,88
"but im here in this class because it is required for my major, which is mechanical engineering.",i am in this class because it is required for my major of mechanical engineering.,86
i'm here because this class is necessary for my major.,i'm here because this is a class that i need for my major.,87
i am here because this class is required for my degree.,i am here in this class because it is a required for my degree.,93
i am here because this class is required for my degree.,i am here because this class is required for my major.,88
the reason i am here is because of my major.,the reason i am here is because of my brother marky.,87
the reason i am here is because of my major.,the reason why i am here now is because of my mother.,86
i am in this class because it is required for my major of mechanical engineering.,"but im here in this class because it is required for my major, which is mechanical engineering.",86
i am here to further my education and expand my boarders of knowledge.,i am here because i want to further my education and expand my knowledge.,87
i am here studying computer science.,i am here to study computer science.,91
that's a good question.,thats a very good question.,89
i am here because i chose to be here.,i'm here because i chose to be here.,94
i am here because i chose to be here.,i am here because i want to be here.,85
i am here because i chose to be here.,i am here because i am expected to be here.,85
i am here because i chose to be here.,i am here because i have to be.,85
i am here to learn.,today i am here to learn.,86
"in addition, this class is also a prerequisite for my major in computer engineering.",i am here because this is a prerequisite class for my major in computer engineering.,87
the question why am i here? is a very broad question.,"""why am i here"" is a very broad question.",85
the question why am i here? is a very broad question.,the question why am i here is so broad.,85
that is why im here.,that is why i am here.,90
that is why im here.,that is why i am here.,90
that is why im here.,this is why i'm here.,89
that is why im here.,that's why i'm here.,89
that is why im here.,this is why i'm here.,89
that is why im here.,that's why i'm here.,89
i am here because it is a class that is required for my major.,i am here because this class is required for my major.,89
i am here because it is a class that is required for my major.,so i am here in this class because it is a requirement for my major.,89
i am here because it is a class that is required for my major.,i am in this class because it is a requirement for my major.,87
i am here because it is a class that is required for my major.,i am here because this class is a requirement for my major.,87
i am here because it is a class that is required for my major.,i am here in this physics class because it is a requirement for my major.,86
i am here because it is a class that is required for my major.,i am here because i am required to take this class for my major.,85
i am here because it is a class that is required for my major.,i am here in this class because it is a required for my degree.,85
i am here because it is a class that is required for my major.,i am here because this class is a prerequisite for my major.,85
i am very interested in the stem field.,i am very interested in this field.,89
that is why i am here.,this is why i am here.,90
that is why i am here.,this is why i am here.,90
that is why i am here.,that is why im here.,90
that is why i am here.,thats why i am here.,90
that is why i am here.,thats why i am here.,90
that is why i am here.,this is why i am here.,90
that is why i am here.,that is why i am here today.,88
why am i here in this class?,or why am i in this class?,85
"""why am i here"" is a very broad question.",the question why am i here is so broad.,87
"""why am i here"" is a very broad question.",the question why am i here? is a very broad question.,85
i am here because it is a prerequisite for my major courses.,i am here because this class is a prerequisite for my major.,88
i am here to create.,i am here to graduate.,85
why am i here ?,why am i here?,100
why am i here ?,why am i here?,100
why am i here ?,why am i here?,100
why am i here ?,why am i here?,100
why am i here ?,why am i here?,100
why am i here ?,why am i here?,100
why am i here ?,why am i here?,100
why am i here ?,why am i here?,100
why am i here ?,why am i here?,100
why am i here ?,why am i here?,100
thats a very good question.,that's a good question.,89
"i am here, because i need this class for a ge requirement.",i am here because this class is a requirement for my major.,86
"i am here, because i need this class for a ge requirement.",i am here because i need to fulfill a ge requirement.,85
i am here because i want to fulfill all of my ge requirements.,i am here because i need to fulfill a ge requirement.,85
today i am here to learn.,i am here to learn.,86
today i am here to learn.,i am here to learn.,86
today i am here to learn.,i am here to learn.,86
that is why i am here today.,that is why i am here.,88
that is why i am here today.,that is why i am here.,88
i am here to figure out what i want to do with my life.,i believe i am here in order to figure out what i want to do with my life.,85
i am here because i want to do better in my ochem class.,i am here because i want to be able to do better in my math class.,85
thats why i am here.,that is why i am here.,90
thats why i am here.,that is why i am here.,90
thats why i am here.,that's why i'm here.,89
thats why i am here.,that's why i'm here.,89
thats why i am here.,so why am i here?,86
thats why i am here.,so why am i here?,86
thats why i am here.,so why am i here?,86
thats why i am here.,so why am i here?,86
i am here because i want to make a positive difference in this world.,i am here at sfsu because i want to make a difference in the world.,88
i am here at sfsu for a multitude of reasons.,i am here for a multitude of reasons.,90
i am here because this class is a requirement for my major (civil engineering).,i am here because this class is a requirement for my major.,87
i am here because this class is a requirement for my major (civil engineering).,i am here because this class is a requirement for my biology major.,86
i am here for a multitude of reasons.,i am here at sfsu for a multitude of reasons.,90
i am here for a multitude of reasons.,i am here for a lot of reasons.,88
i am here for a multitude of reasons.,i am here for a lot of reasons.,88
i am here for a multitude of reasons.,i am here for a list of reasons.,87
i am here for a multitude of reasons.,i am here for multiple reasons.,85
the question why am i here is so broad.,"""why am i here"" is a very broad question.",87
the question why am i here is so broad.,the question why am i here? is a very broad question.,85
i am here taking this class because it is a requirement towards my major.,i am taking this course because it is a requirement for my major .,85
i think i am here because i was born.,i am here because i was born in this world.,87
i attended college of marin before transferring to sfsu this spring.,i attended college of marin before transferring this spring.,94
i attended college of marin before transferring this spring.,i attended college of marin before transferring to sfsu this spring.,94
i am currently enrolled in sci 240 section because of my current and future career aspirations.,i am currently enrolled in this sci 115 section because of my current and future career aspirations.,94
i am currently enrolled in this sci 115 section because of my current and future career aspirations.,i am currently enrolled in sci 240 section because of my current and future career aspirations.,94
i am here because i want to be successful.,i am here because i want to be.,85
i am here because i want to be successful.,i believe that i am here because i want to be successful.,85
"in addition, i am an african american male and there is not a large representation in the stem fields and i want to help change that perception.","also, i am an african american male, and there is not a great representation in the stem fields, and i want to help change that perception.",90
i am here because i am a biology major and this class is one of the prerequisites for my major.,i am here because i am a biology major and this is one of the prerequisites for my major.,97
i am here because i am a biology major and this class is one of the prerequisites for my major.,i am here because i am a biology major and this is one of the prerequisites for my major.,97
"i have taken a physics class previously in high school, but looking back i didnt really learn much and did not understand the full concept of what physics actually was and the point of it.","i previously took a physics class in high school, but looking back i didnt really learn much and did not understand the full concept of what physics actually was and the point of it.",96
i am here because i want to broaden my understanding of why certain things work the way they do when working out these problems.,i am here because i want to broaden my understanding of why certain things work the way they do when working out these problems and how they might relate to everyday life.,86
i am here because i am a biology major and this is one of the prerequisites for my major.,i am here because i am a biology major and this class is one of the prerequisites for my major.,97
i am here because i want to broaden my understanding of why certain things work the way they do when working out these problems and how they might relate to everyday life.,i am also here because i want to broaden my understanding of why certain things function the way they do when working out these problems and how they might relate to everyday life.,95
i am here because i want to broaden my understanding of why certain things work the way they do when working out these problems and how they might relate to everyday life.,i am here because i want to broaden my understanding of why certain things work the way they do when working out these problems.,86
"i previously took a physics class in high school, but looking back i didnt really learn much and did not understand the full concept of what physics actually was and the point of it.","i have taken a physics class previously in high school, but looking back i didnt really learn much and did not understand the full concept of what physics actually was and the point of it.",96
"i previously took a physics class in high school, but looking back i didnt really learn much and did not understand the full concept of what physics actually was and the point of it.","i have taken a physics class previously in high school, but looking back i didnt really learn much and did not understand the full concept of what physics actually was and the point of it.",96
i am also here because i want to broaden my understanding of why certain things function the way they do when working out these problems and how they might relate to everyday life.,i am here because i want to broaden my understanding of why certain things work the way they do when working out these problems and how they might relate to everyday life.,95
"though, i am really bad with physics, math and chemistry.",i am really bad at chemistry and physics though.,87
i am here because i am required to be here.,i am here because i am supposed to be here.,88
i am here because i need to fulfill a ge requirement.,i am here because i want to fulfill all of my ge requirements.,85
here i am.,so here i am (:,86
i am here because i want to be able to do better in my math class.,i am here because i want to do better in my ochem class.,85
in general i am here because i want to be here.,i am here because i want to be here.,86
i am in this class because it is a requirement for my major.,so i am here in this class because it is a requirement for my major.,94
i am in this class because it is a requirement for my major.,i am here because this class is a requirement for my major.,91
i am in this class because it is a requirement for my major.,i am here in this physics class because it is a requirement for my major.,90
i am in this class because it is a requirement for my major.,im here because this class is a requirement for my major.,89
i am in this class because it is a requirement for my major.,i am here because it is a class that is required for my major.,87
i am in this class because it is a requirement for my major.,i am taking this course because it is a requirement for my major .,86
i am in this class because it is a requirement for my major.,i am here because this class is a requirement for my biology major.,85
i am in this class because it is a requirement for my major.,i am here in this class because it fulfills my major requirements.,85
i am here because this class fulfills a major requirement.,i am here in this class because it fulfills my major requirements.,90
i am here because this class fulfills a major requirement.,i am here because this class is a requirement for my major.,87
i am here because this class is a prerequisite for my kinesiology major.,i am here because this class is a prerequisite for my major.,91
i am here because this class is a prerequisite for my kinesiology major.,i am here in this physics class because it is a prerequisite for my major.,85
im here because i have to be.,i am here because i have to be.,93
i am here because this class is a requirement for my biology major.,i am here because this class is a requirement for my major.,94
i am here because this class is a requirement for my biology major.,im here because this class is a requirement for my major.,90
i am here because this class is a requirement for my biology major.,i am here because this class is required for my major.,87
i am here because this class is a requirement for my biology major.,so i am here in this class because it is a requirement for my major.,87
i am here because this class is a requirement for my biology major.,i am here because this class is a requirement for my major (civil engineering).,86
i am here because this class is a requirement for my biology major.,i am in this class because it is a requirement for my major.,85
i am here because this class is a requirement for my biology major.,i am here because this class is a prerequisite for my major.,85
i am here because this class is a requirement for my major.,im here because this class is a requirement for my major.,96
i am here because this class is a requirement for my major.,i am here because this class is a requirement for my biology major.,94
i am here because this class is a requirement for my major.,i am here because this class is required for my major.,94
i am here because this class is a requirement for my major.,so i am here in this class because it is a requirement for my major.,93
i am here because this class is a requirement for my major.,i am in this class because it is a requirement for my major.,91
i am here because this class is a requirement for my major.,i am here because this class is a prerequisite for my major.,91
i am here because this class is a requirement for my major.,i am here because i am required to take this class for my major.,89
i am here because this class is a requirement for my major.,i am here in this physics class because it is a requirement for my major.,89
i am here because this class is a requirement for my major.,i am here because it is a class that is required for my major.,87
i am here because this class is required for my major.,i am here because this class is a requirement for my major.,94
i am here because this class is required for my major.,im here because this class is a requirement for my major.,94
i am here because this class is required for my major.,i am here because this class is a prerequisite for my major.,91
i am here because this class is required for my major.,i am here because i am required to take this class for my major.,90
i am here because this class is required for my major.,i am here because it is a class that is required for my major.,89
i am here because this class is required for my major.,i am here because this class is required for my degree.,88
i am here because this class is required for my major.,i am here because this class is a requirement for my biology major.,87
i am here because this class is required for my major.,"first off, i am here because this course is required for my major.",87
i am here because this class is required for my major.,so i am here in this class because it is a requirement for my major.,87
i am here because i want to be here.,i am here because i want to be.,92
i am here because i want to be here.,im here because i want to be.,86
i am here because i want to be here.,im here because i want to be.,86
i am here because i want to be here.,in general i am here because i want to be here.,86
i am here because i want to be here.,im here because i want to be.,86
i am here because i want to be here.,i am here because i have to be.,86
i am here because i want to be here.,i am here because i chose to be here.,85
i am here in physics because it is a requirement for my major.,i am here in this physics class because it is a requirement for my major.,92
