Original Sentence,Duplicate Sentence,Similarity Score
i am here in physics because it is a requirement for my major.,i am here in this physics lab because it's a requirement for my major.,91
i am here in physics because it is a requirement for my major.,i am in physics because it is required by my major.,85
i am here in physics because it is a requirement for my major.,i am here in this physics class because it is a prerequisite for my major.,85
i am here in this class because it fulfills my major requirements.,i am here because this class fulfills a major requirement.,90
i am here in this class because it fulfills my major requirements.,so i am here in this class because it is a requirement for my major.,88
i am here in this class because it fulfills my major requirements.,i am here because this class is a requirement for my major.,86
i am here in this class because it fulfills my major requirements.,im here because this class is a requirement for my major.,86
i am here in this class because it fulfills my major requirements.,i am in this class because it is a requirement for my major.,85
i am here in this class because it is a prerequisite for my major which is biology (physiology).,i am here in this physics class because it is a prerequisite for my major.,86
i am here in this class because it is a required for my degree.,i am here because this class is required for my degree.,93
i am here in this class because it is a required for my degree.,i am here because it is a class that is required for my major.,85
i am here because i was born in this world.,i think i am here because i was born.,87
i am here because i am supposed to be here.,i am here because i am required to be here.,88
i am here in this physics class because it is a requirement for my major.,i am here in this physics class because it is a prerequisite for my major.,92
i am here in this physics class because it is a requirement for my major.,i am here in physics because it is a requirement for my major.,92
i am here in this physics class because it is a requirement for my major.,so i am here in this class because it is a requirement for my major.,92
i am here in this physics class because it is a requirement for my major.,i am here in this physics lab because it's a requirement for my major.,91
i am here in this physics class because it is a requirement for my major.,i am in this class because it is a requirement for my major.,90
i am here in this physics class because it is a requirement for my major.,i am here because this class is a requirement for my major.,89
i am here in this physics class because it is a requirement for my major.,i am here because it is a class that is required for my major.,86
i am here in this physics class because it is a requirement for my major.,im here because this class is a requirement for my major.,86
i am here plainly because i need to take this class for my major.,i am here because i am required to take this class for my major.,87
i am here to fulfill a course that is required for my major.,i am here in this class to fulfill a requirement for my major.,85
i am here to learn about physics.,i am here to learn more about physics.,93
i am here to learn about physics.,i am also here to learn about physics.,93
i am here to learn about physics.,i am here to learn physics.,90
i am here to learn about physics.,"so, i am here to learn more about physics.",89
i am here to learn physics.,i am here to learn about physics.,90
i am here to study computer science.,i am here studying computer science.,91
"i have to take these classes for my biology major, as it is a requirement.",i have to take these courses because its a requirement for all biology majors.,85
i have to take these courses because its a requirement for all biology majors.,"i have to take these classes for my biology major, as it is a requirement.",85
i am taking sci 227 because i found out about taking sci classes during my second semester of freshman year during a biology course.,i am taking sci 333 because i found out about taking sci classes during my second semester of freshman year during a biology course.,98
"i'm somewhat confident in my skills in mathematics currently, but i hope that by the end of the semester i will gain more confidence and not be afraid to ask questions and make errors.","i'm pretty confident in my skills in chemistry currently, but i hope that by the end of the semester i will gain more confidence and not be afraid to ask questions and make errors.",89
"the reason why i am taking math 227 in general is because of completing the requirements for my major and hopefully one day in the future, be accepted into a medical school.","the reason why i am taking chemistry 333 in general is because of completing the requirements for my major and hopefully one day in the future, be accepted into a medical school.",94
"this is the last math class i will have to take to fulfill my degree requirements, but i hope to gain a better understanding of the material as it may help me at some point later in life.","this is a class i've been nervous to take to fulfill my degree requirements, but i hope to gain a better understanding of the material as it may help me at some point later in life.",88
i am taking sci 333 because i found out about taking sci classes during my second semester of freshman year during a biology course.,i am taking sci 227 because i found out about taking sci classes during my second semester of freshman year during a biology course.,98
"i'm pretty confident in my skills in chemistry currently, but i hope that by the end of the semester i will gain more confidence and not be afraid to ask questions and make errors.","i'm somewhat confident in my skills in mathematics currently, but i hope that by the end of the semester i will gain more confidence and not be afraid to ask questions and make errors.",89
"the reason why i am taking chemistry 333 in general is because of completing the requirements for my major and hopefully one day in the future, be accepted into a medical school.","the reason why i am taking math 227 in general is because of completing the requirements for my major and hopefully one day in the future, be accepted into a medical school.",94
"this is a class i've been nervous to take to fulfill my degree requirements, but i hope to gain a better understanding of the material as it may help me at some point later in life.","this is the last math class i will have to take to fulfill my degree requirements, but i hope to gain a better understanding of the material as it may help me at some point later in life.",88
i am taking both a physics121 sci course and chemistry215 sci course.,i am taking both a physics111 sci course and chemistry115 sci course.,97
i am taking this sci course because i have a goal of someday becoming a doctor of veterinary medicine.,i am taking this physics course because i have a goal of someday becoming a doctor of veterinary medicine.,97
i am taking this course because it is a requirement for my major .,i am in this class because it is a requirement for my major.,86
i am taking this physics course because i have a goal of someday becoming a doctor of veterinary medicine.,i am taking this sci course because i have a goal of someday becoming a doctor of veterinary medicine.,97
so here i am (:,so why am i here?,86
so here i am (:,so why am i here?,86
so here i am (:,so why am i here?,86
so here i am (:,so why am i here?,86
so here i am (:,here i am.,86
so here i am (:,so why am i here?,86
"i want to go into a stem field, computer science specifically, because technology interests me.",i want to go into the stem field because i am specifically interested in computer science.,88
i want to go into the stem field because i am specifically interested in computer science.,"i want to go into a stem field, computer science specifically, because technology interests me.",88
i am also here to learn about physics.,i am here to learn about physics.,93
i am also here to learn about physics.,i am here to learn more about physics.,86
i'm here because i chose to be here.,i am here because i chose to be here.,94
i'm here because this is a class that i need for my major.,i'm here because this class is necessary for my major.,87
i'm here because this is a class that i need for my major.,i am here because this class is required for my major.,86
but why am i in this class?,or why am i in this class?,86
"even though i never had the chance to take many chemistry classes before, im here to dip my toes in other stem fields.","even though i never had the chance to take physics classes before, im here to dip my toes in other stem fields.",90
i suppose im taking this sci chemistry course so that i can expand my general chemistry knowledge to see if i can apply chemistry concepts in my future research work.,i suppose im taking this sci course so that i can expand my general biology knowledge to see if i can apply biology concepts in my future research work.,85
"by enrolling in this sci chemistry course, im learning to apply lecture concepts onto real world applications.","by enrolling in this sci biology course, im learning to apply lecture concepts onto real world applications.",93
"this is helpful since it will reinforce my confidence in chemistry concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).","this is helpful since it will reinforce my confidence in biology concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).",97
"this is helpful since it will reinforce my confidence in chemistry concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).","this is helpful since it will reinforce my confidence in physics concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).",95
"despite being a biology major, i genuinely believe that understanding chemistry concepts will be applicable in my future research work.","despite being a biology major, i genuinely believe that understanding basic physics concepts will be applicable in my future research work.",91
"despite being a biology major, i genuinely believe that understanding chemistry concepts will be applicable in my future research work.",i genuinely believe that understanding basic biology concepts will be applicable in my future research work.,86
i suppose im taking this sci course so that i can expand my general biology knowledge to see if i can apply biology concepts in my future research work.,i suppose im taking this physics course so that i can expand my general physics knowledge to see if i can apply physics concepts in my future research work.,86
i suppose im taking this sci course so that i can expand my general biology knowledge to see if i can apply biology concepts in my future research work.,i suppose im taking this sci chemistry course so that i can expand my general chemistry knowledge to see if i can apply chemistry concepts in my future research work.,85
"by enrolling in this sci biology course, im learning to apply lecture concepts onto real world applications.","by enrolling in this sci chemistry course, im learning to apply lecture concepts onto real world applications.",93
"this is helpful since it will reinforce my confidence in biology concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).","this is helpful since it will reinforce my confidence in chemistry concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).",97
"this is helpful since it will reinforce my confidence in biology concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).","this is helpful since it will reinforce my confidence in physics concepts, and that confidence will help me feel more at ease in research environments (specifically research labs for phd programs).",96
i genuinely believe that understanding basic biology concepts will be applicable in my future research work.,"despite being a biology major, i genuinely believe that understanding basic physics concepts will be applicable in my future research work.",88
i genuinely believe that understanding basic biology concepts will be applicable in my future research work.,"despite being a biology major, i genuinely believe that understanding chemistry concepts will be applicable in my future research work.",86
im here because this class is a requirement for my major.,i am here because this class is a requirement for my major.,96
im here because this class is a requirement for my major.,i am here because this class is required for my major.,94
im here because this class is a requirement for my major.,i am here because this class is a requirement for my biology major.,90
im here because this class is a requirement for my major.,i am in this class because it is a requirement for my major.,89
im here because this class is a requirement for my major.,so i am here in this class because it is a requirement for my major.,89
im here because this class is a requirement for my major.,i am here because this class is a prerequisite for my major.,87
im here because this class is a requirement for my major.,i am here because i am required to take this class for my major.,86
im here because this class is a requirement for my major.,i am here in this class because it fulfills my major requirements.,86
im here because this class is a requirement for my major.,i am here in this physics class because it is a requirement for my major.,86
"so, i am here to learn more about physics.",i am here to learn more about physics.,96
"so, i am here to learn more about physics.",i am here to learn about physics.,89
it should be streamofconsciousness writing from the heart.,it should be streamofconciousness writing from the heart.,99
"first off, i am here because this course is required for my major.",i am here because this class is required for my major.,87
i believe that i am here because i want to be successful.,i am here because i want to be successful.,85
reflection 1: why am i here?,week 3 reflection: why am i here?,88
so i am here in this class because it is a requirement for my major.,i am in this class because it is a requirement for my major.,94
so i am here in this class because it is a requirement for my major.,i am here because this class is a requirement for my major.,93
so i am here in this class because it is a requirement for my major.,i am here in this physics class because it is a requirement for my major.,92
so i am here in this class because it is a requirement for my major.,i am here because it is a class that is required for my major.,89
so i am here in this class because it is a requirement for my major.,im here because this class is a requirement for my major.,89
so i am here in this class because it is a requirement for my major.,i am here in this class because it fulfills my major requirements.,88
so i am here in this class because it is a requirement for my major.,i am here because this class is a requirement for my biology major.,87
so i am here in this class because it is a requirement for my major.,i am here because this class is required for my major.,87
so i am here in this class because it is a requirement for my major.,"to be specific about this class, i am here because it is a requirement for my major.",85
i am here because i want to do better in chem 115.,i am here because i want to do better.,86
i want to be a cardiothoracic surgeon.,i would like to be a cardiothoracic surgeon.,85
the reason i am here is because of my brother marky.,the reason i am here is because of my major.,87
the reason i am here is because of my brother marky.,the reason i am here is because of my major.,87
i am taking physic classes because i am majoring in biology in physiology as a focus.,i am taking biology classes because i am majoring in biology in physiology as a focus.,91
i am taking physic classes because i am majoring in biology in physiology as a focus.,i am taking chemistry classes because i am majoring in biology in physiology as a focus.,90
"in this class, i want to improve my teamwork skills and communication skill.","in sci 240 class, i want to improve my teamwork skills and communication skill.",91
"in this class, i want to improve my teamwork skills and communication skill.","in sci 333 class, i want to improve my teamwork skills and communication skill.",91
the reason why i am here (sci 240) is that i want to learn or understand the topics of biol 240 lecture and lab classes.,the reason why i am here (sci 333) is that i want to learn or understand the topics of chem 233 lecture and lab classes.,92
i am taking biology classes because i am majoring in biology in physiology as a focus.,i am taking chemistry classes because i am majoring in biology in physiology as a focus.,93
i am taking biology classes because i am majoring in biology in physiology as a focus.,i am taking physic classes because i am majoring in biology in physiology as a focus.,91
"in sci 240 class, i want to improve my teamwork skills and communication skill.","in sci 333 class, i want to improve my teamwork skills and communication skill.",96
"in sci 240 class, i want to improve my teamwork skills and communication skill.","in this class, i want to improve my teamwork skills and communication skill.",91
the reason why i am here (sci 333) is that i want to learn or understand the topics of chem 233 lecture and lab classes.,the reason why i am here (sci 240) is that i want to learn or understand the topics of biol 240 lecture and lab classes.,92
i am taking chemistry classes because i am majoring in biology in physiology as a focus.,i am taking biology classes because i am majoring in biology in physiology as a focus.,93
i am taking chemistry classes because i am majoring in biology in physiology as a focus.,i am taking physic classes because i am majoring in biology in physiology as a focus.,90
"in sci 333 class, i want to improve my teamwork skills and communication skill.","in sci 240 class, i want to improve my teamwork skills and communication skill.",96
"in sci 333 class, i want to improve my teamwork skills and communication skill.","in this class, i want to improve my teamwork skills and communication skill.",91
this essay is meant to connect you to your purpose.,"""why am i here?"" this essay is meant to connect you to your purpose.",88
i am really bad at chemistry and physics though.,"though, i am really bad with physics, math and chemistry.",87
"to be specific about this class, i am here because it is a requirement for my major.",so i am here in this class because it is a requirement for my major.,85
week 3 reflection: why am i here?,reflection 1: why am i here?,88
i am very interested in this field.,i am very interested in the stem field.,89
why i am here?,why am i here?,100
why i am here?,why am i here?,100
why i am here?,why am i here?,100
why i am here?,why am i here?,100
why i am here?,why am i here?,100
why i am here?,why am i here?,100
why i am here?,why am i here?,100
why i am here?,why am i here?,100
why i am here?,why am i here?,100
why i am here?,why am i here?,100
i believe i am here in order to figure out what i want to do with my life.,i am here to figure out what i want to do with my life.,85
i am here to graduate.,i am here to create.,85
why am i herei am here to gain the skills i need to pass the physics portion of the mcat and enter medical school.,i am here to gain the skills i need to pass the physics portion of the mcat and enter medical school.,94
why am i herei am here to gain the skills i need to pass the physics portion of the mcat and enter medical school.,i am here to gain the skills i need to pass the physics portion of the mcat and enter medical school.,94
"i also want to get a better educations, get a better job, preferably one with advancement opportunities.","i also want to get a better educations, get a better job, prferably one with advancement opportunities.",100
well thats why im here,that's why i'm here.,87
well thats why im here,that's why i'm here.,87
or why am i in this class?,but why am i in this class?,86
or why am i in this class?,why am i here in this class?,85
or why am i in this class?,why am i here in this class?,85
"first of all, i am in this class to get as much help as i can with biology.","first of all, i am in this class to get as much help as i can with chemistry.",88
"bio is not easy for me at all, i like it, but it has been one of the hardest subjects for me since high school.","chemistry is not easy for me at all, i like it, but it has been one of the hardest subjects for me since high school.",94
"i am currently a biol physio major, which means i have to take gened bio whether i like it or not.","i am currently a biol physio major, which means i have to take chemistry whether i like it or not.",91
"first of all, i am in this class to get as much help as i can with chemistry.","first of all, i am in this class to get as much help as i can with biology.",88
"chemistry is not easy for me at all, i like it, but it has been one of the hardest subjects for me since high school.","bio is not easy for me at all, i like it, but it has been one of the hardest subjects for me since high school.",94
"i am currently a biol physio major, which means i have to take chemistry whether i like it or not.","i am currently a biol physio major, which means i have to take gened bio whether i like it or not.",90
i am here because i am lucky enough to have the opportunity to attend a school in a nice city thats not too far from home.,i am here because i am lucky enough to have the opportunity to attend a school in a nice city.,87
i am here because i am lucky enough to have the opportunity to attend a school in a nice city.,i am here because i am lucky enough to have the opportunity to attend a school in a nice city thats not too far from home.,87
i am here because this class is a prerequisite for my major.,i am here because this class is a prerequisite for my kinesiology major.,91
i am here because this class is a prerequisite for my major.,i am here because this class is a requirement for my major.,91
i am here because this class is a prerequisite for my major.,i am here because this class is required for my major.,91
i am here because this class is a prerequisite for my major.,i am here in this physics class because it is a prerequisite for my major.,89
i am here because this class is a prerequisite for my major.,i am here because it is a prerequisite for my major courses.,88
i am here because this class is a prerequisite for my major.,i am here because i am required to take this class for my major.,87
i am here because this class is a prerequisite for my major.,im here because this class is a requirement for my major.,87
i am here because this class is a prerequisite for my major.,i am here because it is a class that is required for my major.,85
i am here because this class is a prerequisite for my major.,i am here because this class is a requirement for my biology major.,85
i am looking forward to learn about physics in your class.,i am looking forward to learn new things about physics in your class.,91
i am looking forward to learn new things about physics in your class.,i am looking forward to learn about physics in your class.,91
"i am here to learn more about science, because i have enjoyed science since elementary school, but i can only continue to learn more of it if i go to college.","i am here to learn more about science,because i have enjoyed science since elementary school, but i can only continue to learn more of it if i go to college.",95
"i want to get into medical school not to make anyone proud even though it is a plus, but i want to do it for myself, because i have seen many md in different positions in the medical field doing their job and they even show me things that sparks my curiosity and interest even more in science so it just make sense for me want to go to medical school, because that is where there are hands on learning of different positions of the medical field.","i want to get into medical school not to make anyone proud even though it is a plus, but i want to do it for myself, because i have seen many md in different positions in the medical field doing their job and they even show me things that sparks my curiosity and interest even more in science so it just make sense for me to go to medical school, because that is where there are hands on learning of different positions of the medical field.",99
"i am here to learn more about science,because i have enjoyed science since elementary school, but i can only continue to learn more of it if i go to college.","i am here to learn more about science, because i have enjoyed science since elementary school, but i can only continue to learn more of it if i go to college.",95
"i want to get into medical school not to make anyone proud even though it is a plus, but i want to do it for myself, because i have seen many md in different positions in the medical field doing their job and they even show me things that sparks my curiosity and interest even more in science so it just make sense for me to go to medical school, because that is where there are hands on learning of different positions of the medical field.","i want to get into medical school not to make anyone proud even though it is a plus, but i want to do it for myself, because i have seen many md in different positions in the medical field doing their job and they even show me things that sparks my curiosity and interest even more in science so it just make sense for me want to go to medical school, because that is where there are hands on learning of different positions of the medical field.",99
but why am i here?,why am i here?,87
but why am i here?,why am i here?,87
but why am i here?,why am i here?,87
but why am i here?,why am i here?,87
but why am i here?,why am i here?,87
but why am i here?,why am i here?,87
but why am i here?,why am i here?,87
but why am i here?,why am i here?,87
but why am i here?,why am i here?,87
i am here because i have to be.,im here because i have to be.,93
i am here because i have to be.,i am here because i want to be here.,86
i am here because i have to be.,i am here because i chose to be here.,85
i am here because i want to do better.,i am here because i want to do better in chem 115.,86
why are we all here?,why are we here?,88
why am i at san francisco state university?,why am i attending san francisco state university?,92
why are we here?,why are we all here?,88
